v1,v2
spam,Your Zenith Bank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: bit.ly/pin-reset
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: bit.ly/mp-update
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Ok lar. Joking wif u oni...
spam,Your UBA ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: bit.ly/pin-reset
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,How was your day at church? Send me photos!
ham,Ok lar. Joking wif u oni...
spam,WINNER!! Your phone number won $	ext{₦}100 	ext{M}$ in the Airtel Promo. Call 090XXXXXXXX to claim code: FJFIB. Reply 'CLAIM' for details.
ham,I'll be home soon. Did u remember to pick up the bread? Love u.
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,Can u call me back? My phone battery is low. It's urgent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,How was your day at work? Send me photos!
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,FirstBank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click gvly.xyz/secure to verify your OTP/BVN now.
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Ok lar. Joking wif u oni...
ham,I'll be home soon. Did you remember to pick up the the dry cleaning? Love you.
ham,Ok lar. Joking wif u oni...
ham,Ok lar. Joking wif u oni...
spam,GTBank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click bit.ly/secure to verify your OTP/BVN now.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Can you call me back? My phone battery is low. It's urgent.
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gvly.xyz/free-data
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,"Nah I don't think he goes to usf, he lives around here though."
spam,Your package is held at GIG Logistics warehouse due to address error. Download the tracking app here: gvly.xyz/app-download (Malware Risk)
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
spam,Your package is held at FedEx warehouse due to address error. Download the tracking app here: gvly.xyz/app-download (Malware Risk)
spam,"Minister of Finance urges all citizens to register for the Subsidy Palliative Fund. Receive $	ext{₦}1000,000$ weekly. Apply immediately: bit.ly/register"
ham,How was your day at the gym? Send me photos!
ham,Can you call me back? My phone battery is low. It's urgent.
ham,I'll be home soon. Did u remember to pick up the the dry cleaning? Love u.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Ok lar. Joking wif u oni...
ham,Can you call me back? My phone battery is low. It's urgent.
spam,"FedEx Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: bit.ly/customs-pay"
ham,Ok lar. Joking wif u oni...
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,How was your day at church? Send me photos!
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,Ok lar. Joking wif u oni...
ham,Ok lar. Joking wif u oni...
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: gov-ng.online/free-data
ham,Ok lar. Joking wif u oni...
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
spam,"FG PALLIATIVE: Your $	ext{₦}500,000$ cash grant is approved by Ministry of Finance. Click the link to secure your fund: gvly.xyz/apply-ng"
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: short.link/free-data
spam,GTBank Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click gov-ng.online/secure to verify your OTP/BVN now.
ham,How was ur day at school? Send me photos!
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,"FG PALLIATIVE: Your $	ext{₦}100,000$ cash grant is approved by CBN. Click the link to secure your fund: gvly.xyz/apply-ng"
spam,Presidency Alert: Tax refund of $	ext{₦}100 	ext{K}$ is due. Update your FIRS details to avoid forfeiture. Click: gvly.xyz/firs-update
ham,Ok lar. Joking wif u oni...
ham,Ok lar. Joking wif u oni...
spam,Your Access Bank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: gvly.xyz/pin-reset
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Even my brother is not like to speak with me. They treat me like aids patent.
spam,Your GTBank ATM PIN has been compromised. Visit the link immediately to secure your account and recover lost funds: short.link/pin-reset
spam,"FG PALLIATIVE: Your $	ext{₦}500,000$ cash grant is approved by NEMA. Click the link to secure your fund: bit.ly/apply-ng"
ham,I'll be home soon. Did u remember to pick up the the dry cleaning? Love u.
ham,Can u call me back? My phone battery is low. It's urgent.
spam,WINNER!! Your phone number won $	ext{₦}500 	ext{M}$ in the Airtel Promo. Call 090XXXXXXXX to claim code: JCCFJ. Reply 'CLAIM' for details.
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
spam,"Humanitarian Affairs Dept urges all citizens to register for the Family Support Initiative. Receive $	ext{₦}250,000$ weekly. Apply immediately: gvly.xyz/register"
ham,Jst finished my lunch then I go str down lor. Ard 4pm smth lor. U finish ur lunch already?
ham,"Hey, what time are you free later? Can we meet at the market?"
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
spam,"NIPOST Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gov-ng.online/customs-pay"
ham,How was your day at school? Send me photos!
ham,Jst finished my lunch then I go str down lor. Ard 3pm smth lor. U finish ur lunch already?
ham,"Hey, what time are u free later? Can we meet at the market?"
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
ham,Jst finished my lunch then I go str down lor. Ard 6:30pm smth lor. U finish ur lunch already?
spam,Your package is held at FedEx warehouse due to address error. Download the tracking app here: bit.ly/app-download (Malware Risk)
spam,"DHL Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: gvly.xyz/customs-pay"
spam,"FedEx Failed Delivery: Customs duty of $	ext{₦}1,500$ is required for parcel \#{track\_id}. Pay now: short.link/customs-pay"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Ok lar. Joking wif u oni...
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,"Hey, what time are u free later? Can we meet at the market?"
ham,"Hey, what time are u free later? Can we meet at Lagos Island?"
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Did you catch the bus? Are you eating your mom's left over dinner? Do you feel my Love?
ham,How was your day at church? Send me photos!
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Did u catch the bus? Are u eating ur mom's left over dinner? Do u feel my Love?
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
spam,Your package is held at DHL warehouse due to address error. Download the tracking app here: short.link/app-download (Malware Risk)
spam,UBA Security Alert: Unauthorized login attempt detected. Reply 'STOP' or click short.link/secure to verify your OTP/BVN now.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
spam,"Humanitarian Affairs Dept urges all citizens to register for the Youth Empowerment Grant. Receive $	ext{₦}250,000$ weekly. Apply immediately: short.link/register"
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the milk? Love you.
spam,"FG PALLIATIVE: Your $	ext{₦}100,000$ cash grant is approved by NEMA. Click the link to secure your fund: bit.ly/apply-ng"
spam,IMPORTANT: All Moniepoint customers MUST update their security details. Your account will be locked in 12 hours. Update here: short.link/mp-update
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,Can you call me back? My phone battery is low. It's urgent.
ham,"Hey, what time are u free later? Can we meet at Cineplex?"
ham,"Hey, what time are you free later? Can we meet at Lagos Island?"
spam,CONGRATULATIONS! Y O U R S I M C A R D won. You have F R E E 50GB data. Click: bit.ly/free-data
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Hey, what time are you free later? Can we meet at the office?"
ham,How was your day at the gym? Send me photos!
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,I'll be home soon. Did you remember to pick up the that new book? Love you.
ham,"Nah I don't think he goes to usf, he lives around here though."
ham,Jst finished my lunch then I go str down lor. Ard 7pm smth lor. U finish ur lunch already?
ham,I'll be home soon. Did you remember to pick up the bread? Love you.
